# New Translation Keys Log

This file lists the new translation keys created during the Global Language Localization task, along with their default English values. Baishnabi will merge these keys into the primary translation files later.

Format:
key: "English Value"
workflow_stat_setup_label: "Setup Time"
versionNo: "Version No"
status_final: "Final"
status_draft: "Draft"
status_revised: "Revised"
edited_by: "Edited by"
restore: "Restore"
status_current: "current"
share: "Share"
versionHistory: "VERSION HISTORY"
openEditor: "Open Editor"







all_upper: "ALL"
general_upper: "GENERAL"
academic_upper: "ACADEMIC"
it_upper: "IT"
facility_upper: "FACILITY"
event_upper: "EVENT"
exam_upper: "EXAM"
new_notice: "New Notice"
category: "Category"
all_camel: "All"
date: "Date"
notice_issued_on: "Notice issued on"
description: "Description"
describe_issue_in_detail: "Describe the issue in detail..."
attachments: "Attachments"
click_to_upload_or_drag_drop: "Click to upload or drag & drop"
submit_notice: "Submit Notice"
yes: "Yes"
general_camel: "General"
no: "No"
date_range: "Date Range"
academic_camel: "Academic"
it_camel: "IT"
facility_camel: "Facility"
type: "Type"
viewed: "Viewed"
apply_filters: "Apply Filters"
view: "View"
download: "Download"
complaint_1101_resolved: "Complaint #1101 has been resolved"
2_hours_ago: "2 hours ago"
new_notice_exam: "New notice posted: Final Exam Schedule"
5_hours_ago: "5 hours ago"
admin_replied_1019: "Admin replied to ticket #1019"
1_day_ago: "1 day ago"
new_event_added: "New event added to calendar"
2_days_ago: "2 days ago"
profile_updated: "Profile updated successfully"
3_days_ago: "3 days ago"
recent_activity: "Recent Activity"
view_less: "View Less"
view_all: "View All"
dec_12_2025: "Dec 12, 2025"
timeline_v32_title: "Final approval adjustments"
dec_11_2025: "Dec 11, 2025"
timeline_v31_title: "Updated revenue projections"
dec_10_2025: "Dec 10, 2025"
timeline_v30_title: "Initial draft for Q4"
meeting_status_completed: "COMPLETED"
meeting_status_live: "LIVE NOW"
meeting_status_today: "TODAY"
meeting_status_tomorrow: "TOMORROW"
meeting_platform_meet: "Meet"
meeting_completed: "Completed"
meeting_details: "Details"
meeting_join_now: "Join Now"
fileupload_alert: "Only PDF, PPT, DOC files are allowed"
fileupload_drag_drop: "Drag & drop or click to upload"
schedule_date_error: "Date must be today or a future date"
schedule_start_error: "Start time must be later than current time"
schedule_end_error: "End time must be after start time"
schedule_title: "Schedule New Meeting"
schedule_meeting_title_label: "Meeting Title"
schedule_meeting_title_placeholder: "eg: my first meeting"
schedule_date_label: "Date"
schedule_start_time_label: "Start Time"
schedule_end_time_label: "End Time"
schedule_platform_label: "Platform"
schedule_auto_link_label: "Auto-generate meeting link"
schedule_participants_label: "Participants"
schedule_participants_placeholder: "Enter emails separated by commas"
schedule_auto_members_label: "Auto add default members"
schedule_initial_notes_label: "Initial Notes"
schedule_cancel_button: "Cancel"
schedule_submit_button: "Schedule Meeting"
filter_all: "All"
filter_ongoing: "Ongoing"
filter_upcoming: "Upcoming"
filter_past: "Past"
sidebar_dashboard: "Dashboard"
sidebar_projects: "Projects"
sidebar_chat: "Chat"
sidebar_meetings: "Meetings"
sidebar_documents: "Documents And Report"
sidebar_complaints: "Complaints"
sidebar_notice: "Notice"
sidebar_attendance: "Attendance And Leave"
sidebar_settings: "Settings"
sidebar_logout: "Log Out"
create_task_title_required: "Title is required"
create_task_heading: "Create New Task"
create_task_title_label: "Task Title *"
create_task_title_placeholder: "e.g. Design landing page"
create_task_description_label: "Description"
create_task_description_placeholder: "Add details about this task…"
create_task_priority_label: "Priority"
priority_low: "low"
priority_medium: "medium"
priority_high: "high"
create_task_status_label: "Initial Status"
status_todo: "To Do"
status_in_progress: "In Progress"
status_done: "Done"
create_task_deadline_label: "Deadline"
create_task_assigned_to_label: "Assigned To"
create_task_assigned_to_placeholder: "Name or email"
create_task_cancel: "Cancel"
create_task_creating: "Creating…"
create_task_submit: "Create Task"
createNewProject_teamDesign: "Design"
createNewProject_teamDevelopment: "Development"
createNewProject_teamMarketing: "Marketing"
createNewProject_teamHR: "HR"
createNewProject_teamSales: "Sales"
createNewProject_statusBacklog: "Backlog"
createNewProject_statusPlanning: "Planning"
createNewProject_statusNotStarted: "Not Started"
createNewProject_statusInProgress: "In Progress"
createNewProject_statusReview: "Review"
createNewProject_statusTesting: "Testing"
createNewProject_statusOnHold: "On Hold"
createNewProject_statusCompleted: "Completed"
createNewProject_statusArchived: "Archived"
createNewProject_statusCancelled: "Cancelled"
createNewProject_priorityLow: "Low"
createNewProject_priorityMedium: "Medium"
createNewProject_priorityHigh: "High"
createNewProject_priorityCritical: "Critical"
createNewProject_newProject: "New Project"
createNewProject_projectName: "Project Name"
createNewProject_egWebsiteRedesign: "eg: Website Redesign "
createNewProject_projectDescription: "Project Description"
createNewProject_brieflyExplainTheProject: "briefly explain the project  "
createNewProject_departmentTeam: "Department/ Team"
createNewProject_selectTeam: "Select Team.."
createNewProject_projectStatus: "Project Status"
createNewProject_selectProjectStatus: "Select Project Status.."
createNewProject_priority: "Priority"
createNewProject_startDate: "Start Date"
createNewProject_endDate: "End Date"
createNewProject_endDateIsRequired: "End date is required"
createNewProject_endDateMustBeAfterStartDate: "End date must be after start date"
createNewProject_addMembers: "Add Members"
createNewProject_selectMembers: "Select Members.."
createNewProject_projectOwner: "Project Owner"
createNewProject_selectOwner: "Select owner.."
createNewProject_cancel: "Cancel"
createNewProject_createProject: "Create Project"
projectFilter_priorityLow: "Low"
projectFilter_priorityMedium: "Medium"
projectFilter_priorityHigh: "High"
projectFilter_priorityCritical: "Critical"
projectFilter_allMembers: "All Members"
projectFilter_dateRange: "Date Range"
projectFilter_teamMembers: "TEAM / MEMBERS"
projectFilter_priority: "Priority"
projectFilter_applyFilters: "Apply Filters"
complaintsList_complaintId: "complaint id"
complaintsList_subjectCategory: "subject/category"
complaintsList_date: "date"
complaintsList_status: "status"
complaintsList_actions: "actions"
complaintFilters_statusResolved: "Resolved"
complaintFilters_statusInProgress: "In Progress"
complaintFilters_statusOpen: "Open"
complaintFilters_orderAscending: "Ascending"
complaintFilters_orderDescending: "Descending"
complaintFilters_complaintIdOrder: "Complaint Id Order"
complaintFilters_dateRange: "Date Range"
complaintFilters_status: "Status"
complaintFilters_applyFilters: "Apply Filters"
complaintSlider_complaintId: "COMPLAINT ID : "
complaintSlider_status: "status :"
complaintSlider_date: "Date :"
complaintSlider_attachments: "Attachments"
complaintSlider_previous: "Previous"
complaintSlider_next: "Next"
